Time [s];Humidity [%];Groundspeed [m/s];Airspeed [m/s];Temperature [deg C];Airpressure [kPas];Longitude;Latitude;Flight Height [m];Roll [deg];Pitch [deg];Yaw [deg];Energie [m];Energieableitung [m/s];GyroX;GyroY;GyroZ;AcceX;AcceY;AcceZ
21.30202;20;5.301;0.0220617;30.73;96095.88;8.2595037;47.3415973;5.84000000000003;0.605803783367232;0.00541052068118242;2.00608144224228;5.84002480726848;-0.21999999999997;1.663878;-0.8435408;1.63273;2.556113;-11.41444;-11.92838
21.30204;20;4.9;0.0220617;30.74;96096.09;8.2594902;47.3415995;5.69999999999999;0.928515162060983;-0.182386906833407;2.19649686363486;5.70002480726843;-0.140000000000043;1.381356;0.6011851;0.6993018;2.926708;-6.167206;-2.397436
21.30206;20;4.102;0.0220617;30.75;96093.94;8.2594784;47.341602;5.69;1.11299646399678;-0.0343829862642883;2.38202536312186;5.69002480726844;-0.00999999999999091;1.30331;1.378664;-0.6076214;1.195647;-11.72419;-0.3476923
21.30208;20;3.288;0.0220617;30.76;96096.52;8.2594694;47.3416045;5.67000000000002;1.17862084387177;-0.0722566310325652;2.47051355619797;5.67002480726846;-0.0199999999999818;0.7021238;0.2077443;0.4657646;2.193997;-14.4156;0.4292177
21.3021;20;2.226;0.0220617;30.77;96094.15;8.2594625;47.341607;5.66000000000003;1.22522113490002;-0.0795870138909414;2.52077903865541;5.66002480726847;-0.00999999999999091;-0.002190924;0.1676023;0.03106543;4.943571;-10.53378;-1.409254
21.30212;20;0.887;0.0220617;30.78;96096.67;8.2594587;47.3416086;5.66000000000003;1.20340451925009;-0.0642281164733913;2.53125101416738;5.66002480726847;0;-0.1393043;0.03485483;-0.07728589;5.010637;-10.62513;-0.9920987
21.30214;20;0.126;0.0220617;30.79;96097.49;8.2594577;47.3416091;5.66000000000003;1.16710167080861;-0.0516617458590322;2.53282181049417;5.66002480726847;0;-0.3472086;0.07054874;-0.1071409;-0.4788526;-9.408267;-4.340776
21.30216;20;0.032;0.0220617;30.79;96097.55;8.2594577;47.3416092;5.66000000000003;1.14685585148547;-0.0534070751110265;2.53491620559656;5.66002480726847;0;0.003940947;0.007004136;-0.01159728;-0.5390006;-8.924465;-4.004492
21.30218;20;0.002;0.0220617;30.8;96093.45;8.2594577;47.3416092;5.66000000000003;1.14615771978468;-0.053232542185827;2.53491620559656;5.66002480726847;0;0.004637014;0.007544195;-0.01321907;-0.5233471;-8.947523;-4.060309
21.3022;20;0.002;0.0220617;30.81;96095.34;8.2594577;47.3416092;5.66000000000003;1.14528505515868;-0.0528834763354282;2.53509073852176;5.66002480726847;0;0.004734601;0.007993465;-0.01462756;-0.5390699;-9.202488;-4.182814
21.30222;20;0.002;0.0220617;30.82;96096.25;8.2594577;47.3416092;5.66000000000003;1.14476145638308;-0.0528834763354282;2.53509073852176;5.66002480726847;0;0.003506511;0.006359834;-0.01074206;-0.5244213;-9.008989;-4.094275
21.30224;20;0.002;0.0220617;30.83;96094.2;8.2594577;47.3416092;5.66000000000003;1.14406332468228;-0.0525344104850293;2.53509073852176;5.66002480726847;0;0.004485341;0.007275721;-0.01286749;-0.5272451;-8.989326;-4.090749
21.30226;20;0.002;0.0220617;30.84;96096.31;8.2594577;47.3416092;5.66000000000003;1.14301612713109;-0.0523598775598299;2.53509073852176;5.66002480726847;0;0.003438646;0.006466028;-0.01099592;-0.5201054;-8.864552;-4.015901
21.30228;20;0.001;0.0220617;30.85;96094.84;8.2594577;47.3416092;5.66000000000003;1.14249252835549;-0.0521853446346305;2.53509073852176;5.66002480726847;0;0.004323983;0.00693366;-0.01236325;-0.4995624;-8.786732;-4.023925
21.3023;20;0.001;0.0220617;30.85;96094.91;8.2594577;47.3416092;5.66000000000003;1.14144533080429;-0.0518362787842316;2.53509073852176;5.66002480726847;0;0.005776044;0.009253675;-0.01677266;-0.5088755;-8.915489;-4.104667
21.30232;20;0.002;0.0220617;30.86;96096.64;8.2594577;47.3416092;5.66000000000003;1.14092173202869;-0.0516617458590322;2.53509073852176;5.66002480726847;0;0.004738908;0.007338982;-0.01339466;-0.51656;-8.986835;-4.112844
21.30234;20;0.002;0.0220617;30.87;96095.82;8.2594577;47.3416092;5.66000000000003;1.1402236003279;-0.0513126800086333;2.53509073852176;5.66002480726847;0;0.004812467;0.008354099;-0.01415881;-0.5019277;-8.829072;-4.060909
21.30236;20;0.002;0.0220617;30.88;96095.7;8.2594577;47.3416092;5.66000000000003;1.1393509357019;-0.0511381470834339;2.53509073852176;5.66002480726847;0;0.003106731;0.006474511;-0.01121834;-0.5187116;-9.121379;-4.18823
21.30238;20;0.002;0.0220617;30.89;96096.15;8.2594577;47.3416092;5.66000000000003;1.1386528040011;-0.050789081233035;2.53509073852176;5.66002480726847;0;0.003590677;0.00687736;-0.01184869;-0.5029079;-8.929126;-4.120081
21.3024;20;0.001;0.0220617;30.9;96096.85;8.2594577;47.3416092;5.66000000000003;1.1377801393751;-0.0506145483078356;2.53509073852176;5.66002480726847;0;0.003949825;0.007325586;-0.01357891;-0.4992158;-8.94788;-4.146708
21.30242;20;0.001;0.0220617;30.9;96096.95;8.2594577;47.3416092;5.66000000000003;1.13690747474911;-0.0502654824574367;2.53509073852176;5.66002480726847;0;0.003475044;0.007197875;-0.01256138;-0.4940536;-8.889734;-4.129877
21.30244;20;0.002;0.0220617;30.91;96097.22;8.2594576;47.3416092;5.66000000000003;1.13620934304831;-0.0500909495322373;2.53491620559656;5.66002480726847;0;0.003516719;0.00727497;-0.01283815;-0.4909611;-8.916067;-4.15479
21.30246;20;0.002;0.0220617;30.92;96096.43;8.2594576;47.3416092;5.66000000000003;1.13516214549711;-0.0497418836818384;2.53491620559656;5.66002480726847;0;0.003381844;0.007554286;-0.01480814;-0.5203204;-9.471632;-4.394858
21.30248;20;0.002;0.0220617;30.93;96096.73;8.2594576;47.3416092;5.66000000000003;1.13428948087111;-0.049567350756639;2.53474167267136;5.66002480726847;0;0.003307208;0.006515612;-0.01152289;-0.4857287;-8.871328;-4.134177
21.3025;20;0.002;0.0220617;30.93;96095;8.2594576;47.3416092;5.66000000000003;1.13376588209552;-0.0492182849062401;2.53474167267136;5.66002480726847;0;0.004163081;0.007437355;-0.01409799;-0.488091;-8.922887;-4.157396
21.30252;20;0.001;0.0220617;30.94;96094.84;8.2594576;47.3416092;5.66000000000003;1.13271868454432;-0.0488692190558412;2.53474167267136;5.66002480726847;0;0.004096726;0.007240189;-0.01335217;-0.4872081;-8.903912;-4.159031
21.30254;20;0.002;0.0220617;30.95;96095.34;8.2594576;47.3416092;5.66000000000003;1.13219508576872;-0.0486946861306418;2.53456713974617;5.66002480726847;0;0.00399586;0.008064501;-0.01448835;-0.4846314;-8.982109;-4.220677
21.30256;20;0.002;0.0220617;30.96;96097.49;8.2594576;47.3416092;5.66000000000003;1.13132242114272;-0.0485201532054424;2.53456713974617;5.66002480726847;0;0.004887145;0.008935447;-0.01690688;-0.4988726;-9.244623;-4.360423
21.30258;20;0.002;0.0220617;30.96;96093.76;8.2594576;47.3416092;5.66000000000003;1.13062428944193;-0.0481710873550435;2.53439260682097;5.66002480726847;0;0.004758739;0.008402411;-0.01566936;-0.4855194;-9.05257;-4.258673
21.3026;20;0.002;0.0220617;30.97;96096.64;8.2594576;47.3416092;5.66000000000003;1.12975162481593;-0.0479965544298441;2.53421807389577;5.66002480726847;0;0.004086827;0.007235383;-0.01307147;-0.478229;-8.994318;-4.256596
21.30262;20;0.001;0.0220617;30.98;96096.95;8.2594576;47.3416092;5.66000000000003;1.12887896018993;-0.0476474885794452;2.53421807389577;5.66002480726847;0;0.003831047;0.006810792;-0.0124217;-0.4756147;-8.949327;-4.230391
21.30264;20;0.002;0.0220617;30.99;96095.48;8.2594576;47.3416092;5.66000000000003;1.12835536141433;-0.0474729556542458;2.53404354097057;5.66002480726847;0;0.004082907;0.007784926;-0.01400198;-0.47434;-9.01266;-4.257154
21.30266;20;0.002;0.0220617;31;96096.52;8.2594576;47.3416092;5.66000000000003;1.12748269678834;-0.0472984227290463;2.53386900804537;5.66002480726847;0;0.00421906;0.00748897;-0.01341386;-0.4656039;-8.83989;-4.193584
21.30268;20;0.002;0.0220617;31;96097.55;8.2594576;47.3416092;5.66000000000003;1.12678456508754;-0.0471238898038469;2.53386900804537;5.66002480726847;0;0.00447434;0.007359456;-0.01337314;-0.462749;-8.833331;-4.193015
21.3027;20;0.002;0.0220617;31.01;96096.25;8.2594576;47.3416092;5.66000000000003;1.12608643338674;-0.046774823953448;2.53369447512017;5.66002480726847;0;0.005419658;0.008902283;-0.01675996;-0.4687041;-8.93998;-4.260844
21.30272;20;0.002;0.0220617;31.02;96095.27;8.2594576;47.3416092;5.66000000000003;1.12521376876074;-0.0466002910282486;2.53351994219497;5.66002480726847;0;0.005030293;0.008699455;-0.01648013;-0.4813955;-9.221206;-4.390309
21.30274;20;0.002;0.0220617;31.02;96094.36;8.2594576;47.3416092;5.66000000000003;1.12486470291035;-0.0464257581030492;2.53334540926977;5.66002480726847;0;0.004714136;0.008269561;-0.0144755;-0.4504353;-8.701132;-4.165969
21.30276;20;0.001;0.0220617;31.03;96096.09;8.2594576;47.3416092;5.66000000000003;1.12399203828435;-0.0462512251778497;2.53317087634457;5.66002480726847;0;0.003609878;0.00629583;-0.01110376;-0.4602673;-8.915678;-4.250204
21.30278;20;0.002;0.0220617;31.04;96097.16;8.2594576;47.3416092;5.66000000000003;1.12346843950875;-0.0460766922526503;2.53317087634457;5.66002480726847;0;0.003204383;0.006118374;-0.01066975;-0.4526221;-8.849479;-4.225801
21.3028;20;0.002;0.0220617;31.05;96097.4;8.2594576;47.3416092;5.66000000000003;1.12259577488275;-0.0459021593274509;2.53299634341937;5.66002480726847;0;0.003860425;0.007103146;-0.01249598;-0.4631343;-9.047336;-4.358272
21.30282;20;0.002;0.0220617;31.05;96095.05;8.2594575;47.3416092;5.66000000000003;1.12207217610715;-0.0457276264022514;2.53282181049417;5.66002480726847;0;0.004132201;0.007303726;-0.01302287;-0.4588889;-8.964708;-4.303204
21.30284;20;0.001;0.0220617;31.06;96097;8.2594575;47.3416092;5.66000000000003;1.12137404440636;-0.0453785605518526;2.53264727756897;5.66002480726847;0;0.005229688;0.008724373;-0.01511751;-0.4602828;-8.999619;-4.377378
21.30286;20;0.001;0.0220617;31.07;96097.13;8.2594575;47.3416092;5.66000000000003;1.12067591270556;-0.0452040276266531;2.53264727756897;5.66002480726847;0;0.00377498;0.006448662;-0.01080842;-0.4474226;-8.840979;-4.268382
21.30288;20;0.001;0.0220617;31.08;96097.43;8.2594575;47.3416092;5.66000000000003;1.12015231392996;-0.0452040276266531;2.53247274464377;5.66002480726847;0;0.00425527;0.006287122;-0.01086107;-0.4434689;-8.800993;-4.260624
21.3029;20;0.001;0.0220617;31.08;96096.58;8.2594575;47.3416092;5.66000000000003;1.11980324807956;-0.0450294947014537;2.53229821171857;5.66002480726847;0;0.005056942;0.007488202;-0.01278397;-0.4430189;-8.767243;-4.260456
21.30292;20;0.001;0.0220617;31.09;96095.61;8.2594575;47.3416092;5.66000000000003;1.11927964930396;-0.0448549617762543;2.53212367879337;5.66002480726847;0;0.004792703;0.007096358;-0.01275079;-0.4493062;-8.982444;-4.337141
21.30294;20;0.002;0.0220617;31.1;96096.95;8.2594575;47.3416092;5.66000000000003;1.11875605052837;-0.0446804288510548;2.53194914586817;5.66002480726847;0;0.00607586;0.008180747;-0.0146929;-0.4465889;-8.902997;-4.314972
21.30296;20;0.001;0.0220617;31.1;96094.63;8.2594575;47.3416091;5.66000000000003;1.11823245175277;-0.0446804288510548;2.53177461294297;5.66002480726847;0;0.005557414;0.008134558;-0.01354064;-0.4429476;-8.821499;-4.311547
21.30298;20;0.001;0.0220617;31.11;96096.52;8.2594575;47.3416091;5.66000000000003;1.11788338590237;-0.0445058959258554;2.53177461294297;5.66002480726847;0;0.004806838;0.006390109;-0.01097492;-0.4353696;-8.768171;-4.265207
21.303;20;0.001;0.0220617;31.11;96094.73;8.2594575;47.3416091;5.66000000000003;1.11753432005197;-0.0445058959258554;2.53160008001778;5.66002480726847;0;0.005012904;0.006554931;-0.01093027;-0.4348777;-8.76582;-4.279381
21.30302;20;0.001;0.0220617;31.12;96095.82;8.2594575;47.3416091;5.66000000000003;1.11701072127637;-0.044331363000656;2.53142554709258;5.66002480726847;0;0.005987344;0.008290877;-0.0135262;-0.4722587;-9.346663;-4.581465
21.30304;20;0.001;0.0220617;31.13;96093.51;8.2594575;47.3416091;5.66000000000003;1.11683618835117;-0.0441568300754565;2.53125101416738;5.66002480726847;0;0.005911363;0.007889342;-0.0129531;-0.4488164;-8.966384;-4.381761
21.30306;20;0.001;0.0220617;31.13;96093.45;8.2594575;47.3416091;5.66000000000003;1.11631258957557;-0.0441568300754565;2.53107648124218;5.66002480726847;0;0.005042392;0.006554755;-0.01088697;-0.4393144;-8.892084;-4.324605
21.30308;20;0.001;0.0220617;31.14;96096.31;8.2594575;47.3416091;5.66000000000003;1.11613805665037;-0.0441568300754565;2.53090194831698;5.66002480726847;0;0.004859499;0.006239397;-0.01048636;-0.4353114;-8.801405;-4.29991
21.3031;20;0.001;0.0220617;31.15;96096.58;8.2594575;47.3416091;5.66000000000003;1.11578899079997;-0.0439822971502571;2.53090194831698;5.66002480726847;0;0.006261367;0.007865669;-0.01316818;-0.4389372;-8.833625;-4.330919
21.30312;20;0.001;0.0220617;31.15;96096.31;8.2594575;47.3416091;5.66000000000003;1.11543992494958;-0.0439822971502571;2.53072741539178;5.66002480726847;0;0.005242874;0.006757362;-0.01110416;-0.4362892;-8.859835;-4.332067
21.30314;20;0.001;0.0220617;31.16;96096.64;8.2594575;47.3416091;5.66000000000003;1.11509085909918;-0.0438077642250577;2.53055288246658;5.66002480726847;0;0.006003655;0.007272584;-0.01192233;-0.4294925;-8.760652;-4.296699
21.30316;20;0.001;0.0220617;31.17;96096.91;8.2594575;47.3416091;5.66000000000003;1.11491632617398;-0.0438077642250577;2.53037834954138;5.66002480726847;0;0.006227615;0.007709754;-0.01262968;-0.4253632;-8.67326;-4.257892
21.30318;20;0.001;0.0220617;31.17;96093.33;8.2594575;47.3416091;5.66000000000003;1.11456726032358;-0.0438077642250577;2.53020381661618;5.66002480726847;0;0.00590554;0.007128184;-0.01148925;-0.4417436;-9.036077;-4.401095
21.3032;20;0.001;0.0220617;31.18;96095.48;8.2594575;47.3416091;5.66000000000003;1.11439272739838;-0.0436332312998582;2.53002928369098;5.66002480726847;0;0.006362484;0.00779415;-0.01271232;-0.4276801;-8.738086;-4.281028
21.30322;20;0.001;0.0220617;31.19;96095.55;8.2594575;47.3416091;5.66000000000003;1.11421819447318;-0.0436332312998582;2.52985475076578;5.66002480726847;0;0.005511172;0.006415212;-0.01035941;-0.4255486;-8.72147;-4.284293
21.30324;20;0.001;0.0220617;31.19;96093.27;8.2594574;47.3416091;5.66000000000003;1.11386912862278;-0.0436332312998582;2.52985475076578;5.66002480726847;0;0.005484815;0.006697215;-0.01011203;-0.4308345;-8.805625;-4.32907
21.30326;20;0.001;0.0220617;31.2;96097.77;8.2594574;47.3416091;5.66000000000003;1.11369459569758;-0.0436332312998582;2.52968021784058;5.66002480726847;0;0.006784556;0.007966782;-0.01269561;-0.4343351;-8.852917;-4.345312
21.30328;20;0.001;0.0220617;31.2;96097.49;8.2594574;47.3416091;5.66000000000003;1.11352006277238;-0.0436332312998582;2.52950568491538;5.66002480726847;0;0.005658946;0.006788974;-0.01021749;-0.424316;-8.728101;-4.297011
21.3033;20;0;0.0220617;31.21;96094.63;8.2594574;47.3416091;5.66000000000003;1.11229833229599;-0.0431096325242599;2.52933115199018;5.66002480726847;0;-0.005609604;0.01007706;-0.01547179;-0.4515541;-8.749732;-4.231699
21.30332;20;0;0.0220617;31.22;96095.27;8.2594574;47.3416091;5.66000000000003;1.11160020059519;-0.0429350995990605;2.52933115199018;5.66002480726847;0;0.005663265;0.006885269;-0.01027557;-0.4220937;-8.776963;-4.344387
21.30334;20;0.001;0.0220617;31.22;96093.73;8.2594574;47.3416091;5.66000000000003;1.11055300304399;-0.0424115008234622;2.52915661906498;5.66002480726847;0;0.006587295;0.007277968;-0.01172789;-0.4319297;-8.942841;-4.420395
21.30336;20;0;0.0220617;31.23;96093.76;8.2594574;47.3416091;5.66000000000003;1.10968033841799;-0.0420624349730633;2.52915661906498;5.66002480726847;0;-0.002672468;0.01094872;-0.0179667;-0.3886857;-8.825278;-4.418828
21.30338;20;0;0.0220617;31.23;96095.05;8.2594574;47.3416091;5.66000000000003;1.1086331408668;-0.0417133691226645;2.52898208613978;5.66002480726847;0;0.005112626;0.007657508;-0.01146667;-0.3899084;-8.838314;-4.463151
21.3034;20;0.001;0.0220617;31.24;96095.61;8.2594574;47.3416091;5.66000000000003;1.1077604762408;-0.0413643032722656;2.52898208613978;5.66002480726847;0;0.00684538;0.007437139;-0.01083647;-0.4059037;-8.753636;-4.382052
21.30342;20;0;0.0220617;31.24;96093.88;8.2594574;47.3416091;5.66000000000003;1.1075859433156;-0.0413643032722656;2.52880755321458;5.66002480726847;0;0.0009957583;0.009604946;-0.01452522;-0.3849843;-8.64617;-4.334214
21.30344;20;0;0.0220617;31.25;96097.13;8.2594574;47.3416091;5.66000000000003;1.10706234454;-0.0411897703470662;2.52880755321458;5.66002480726847;0;0.002994978;0.007190449;-0.01085986;-0.3786111;-8.800276;-4.45437
21.30346;20;0;0.0220617;31.26;96094.52;8.2594574;47.3416091;5.66000000000003;1.10618967991401;-0.0408407044966673;2.52863302028938;5.66002480726847;0;0.005784814;0.006574725;-0.009640082;-0.4083497;-8.838704;-4.424524
21.30348;20;0.001;0.0220617;31.26;96093.38;8.2594574;47.3416091;5.66000000000003;1.10601514698881;-0.0408407044966673;2.52845848736419;5.66002480726847;0;0.005536852;0.006325101;-0.008818436;-0.404906;-8.804078;-4.414966
21.3035;20;0.001;0.0220617;31.27;96096.91;8.2594574;47.3416091;5.66000000000003;1.10566608113841;-0.0406661715714679;2.52845848736419;5.66002480726847;0;0.006216248;0.007029399;-0.01039115;-0.4124062;-8.958865;-4.485373
21.30352;20;0.001;0.0220617;31.27;96094.2;8.2594574;47.3416091;5.66000000000003;1.10566608113841;-0.0406661715714679;2.52828395443899;5.66002480726847;0;0.006285925;0.00708972;-0.01014223;-0.411211;-8.955415;-4.491903
21.30354;20;0.001;0.0220617;31.28;96097.13;8.2594574;47.3416091;5.66000000000003;1.10549154821321;-0.0406661715714679;2.52828395443899;5.66002480726847;0;0.005752457;0.006161018;-0.008870962;-0.4075489;-8.872213;-4.443852
21.30356;20;0.001;0.0220617;31.28;96095.21;8.2594574;47.3416091;5.66000000000003;1.10549154821321;-0.0408407044966673;2.52810942151379;5.66002480726847;0;0.005975716;0.006409971;-0.009315031;-0.4097393;-8.88875;-4.460374
21.30358;20;0;0.0220617;31.29;96093.88;8.2594574;47.3416091;5.66000000000003;1.10531701528801;-0.0408407044966673;2.52793488858859;5.66002480726847;0;0.006033507;0.006587061;-0.009502899;-0.4067259;-8.876798;-4.450572
21.3036;20;0.001;0.0220617;31.3;96095.94;8.2594574;47.3416091;5.66000000000003;1.10531701528801;-0.0408407044966673;2.52793488858859;5.66002480726847;0;0.005843736;0.006297249;-0.009120002;-0.4075997;-8.890118;-4.446732
21.30362;20;0.001;0.0220617;31.3;96095.27;8.2594574;47.3416091;5.66000000000003;1.10531701528801;-0.0408407044966673;2.52776035566339;5.66002480726847;0;0.006539787;0.007405298;-0.01082534;-0.3990235;-8.726372;-4.375575
21.30364;20;0.001;0.0220617;31.31;96097;8.2594574;47.3416091;5.66000000000003;1.10531701528801;-0.0408407044966673;2.52758582273819;5.66002480726847;0;0.005524429;0.006143608;-0.008598575;-0.4052534;-8.798329;-4.419343
21.30366;20;0;0.0220617;31.31;96097.16;8.2594574;47.3416091;5.66000000000003;1.10514248236281;-0.0408407044966673;2.52758582273819;5.66002480726847;0;0.005618226;0.006447722;-0.008752564;-0.4016878;-8.746096;-4.39718
21.30368;20;0;0.0220617;31.32;96097.16;8.2594574;47.3416091;5.66000000000003;1.10514248236281;-0.0408407044966673;2.52741128981299;5.66002480726847;0;0.006028026;0.006436964;-0.009531355;-0.409936;-8.944079;-4.472995
21.3037;20;0;0.0220617;31.32;96094.42;8.2594574;47.3416091;5.66000000000003;1.10514248236281;-0.0408407044966673;2.52741128981299;5.66002480726847;0;0.00632009;0.006891214;-0.00980554;-0.4045398;-8.801142;-4.41967
21.30372;20;0;0.0220617;31.33;96094.2;8.2594574;47.3416091;5.66000000000003;1.10479341651241;-0.0408407044966673;2.52723675688779;5.66002480726847;0;0.005930563;0.00604387;-0.008707527;-0.4083445;-8.830736;-4.431991
21.30374;20;0;0.0220617;31.33;96096.91;8.2594574;47.3416091;5.66000000000003;1.10479341651241;-0.0408407044966673;2.52706222396259;5.66002480726847;0;0.006140572;0.00695506;-0.009610603;-0.3985086;-8.692269;-4.380103
21.30376;20;0.001;0.0220617;31.34;96096.52;8.2594574;47.3416091;5.66000000000003;1.10479341651241;-0.0408407044966673;2.52706222396259;5.66002480726847;0;0.006567721;0.00734752;-0.01064462;-0.4063588;-8.820768;-4.426154
21.30378;20;0.001;0.0220617;31.34;96093.88;8.2594574;47.3416091;5.66000000000003;1.10479341651241;-0.0408407044966673;2.52688769103739;5.66002480726847;0;0.006571862;0.006981409;-0.01021386;-0.4217358;-9.104065;-4.563167
21.3038;20;0.001;0.0220617;31.35;96094.3;8.2594574;47.3416091;5.66000000000003;1.10479341651241;-0.0408407044966673;2.52671315811219;5.66002480726847;0;0.005928698;0.00662311;-0.009164332;-0.4079283;-8.833241;-4.440361
21.30382;20;0.001;0.0220617;31.35;96096.25;8.2594574;47.3416091;5.66000000000003;1.10461888358721;-0.0410152374218667;2.52671315811219;5.66002480726847;0;0.006666415;0.007137431;-0.01040223;-0.4163805;-8.960173;-4.492936
21.30384;20;0.001;0.0220617;31.36;96095.7;8.2594574;47.3416091;5.66000000000003;1.10461888358721;-0.0410152374218667;2.52636409226179;5.66002480726847;0;0.005812933;0.005808824;-0.008251971;-0.4087866;-8.819836;-4.432854
21.30386;20;0;0.0220617;31.36;96096.79;8.2594574;47.3416091;5.66000000000003;1.10461888358721;-0.0410152374218667;2.52636409226179;5.66002480726847;0;0.005924799;0.006349707;-0.00878904;-0.4098307;-8.86684;-4.454811
21.30388;20;0;0.0220617;31.37;96094.79;8.2594574;47.3416091;5.66000000000003;1.10461888358721;-0.0410152374218667;2.52618955933659;5.66002480726847;0;0.007267968;0.007823766;-0.01092626;-0.403218;-8.760698;-4.417121
21.3039;20;0;0.0220617;31.37;96093.54;8.2594574;47.3416091;5.66000000000003;1.10461888358721;-0.0410152374218667;2.52601502641139;5.66002480726847;0;0.006796896;0.007796255;-0.01114565;-0.4126186;-8.898169;-4.473049
21.30392;20;0;0.0220617;31.38;96095.05;8.2594573;47.3416091;5.66000000000003;1.10461888358721;-0.0411897703470662;2.52601502641139;5.66002480726847;0;0.007760013;0.00833038;-0.01230756;-0.4149537;-8.927803;-4.480238
21.30394;20;0.001;0.0220617;31.38;96095.76;8.2594573;47.3416091;5.66000000000003;1.10461888358721;-0.0411897703470662;2.52584049348619;5.66002480726847;0;0.006621886;0.007683697;-0.01067265;-0.4251825;-9.115256;-4.594349
21.30396;20;0;0.0220617;31.39;96096.73;8.2594573;47.3416091;5.66000000000003;1.10444435066201;-0.0411897703470662;2.52566596056099;5.66002480726847;0;0.007149921;0.008081551;-0.01154365;-0.4120879;-8.816307;-4.425885
21.30398;20;0;0.0220617;31.39;96094.36;8.2594573;47.3416091;5.66000000000003;1.10444435066201;-0.0411897703470662;2.52566596056099;5.66002480726847;0;0.0073053;0.008310305;-0.01199505;-0.3928526;-8.565737;-4.313137
21.304;20;0.004;0.0220617;31.4;96095.34;8.2594573;47.3416091;5.66000000000003;1.10130275800842;-0.0399680398706701;2.52566596056099;5.66002480726847;0;-0.04320741;0.01837329;-0.02728756;-0.3630847;-8.682921;-4.495587
21.30402;20;0.004;0.0220617;31.4;96096.85;8.2594573;47.3416091;5.66000000000003;1.10043009338242;-0.0396189740202713;2.52549142763579;5.66002480726847;0;0.005958812;0.00627981;-0.008539088;-0.4029877;-8.975449;-4.549091
21.30404;20;0;0.0220617;31.41;96093.51;8.2594573;47.3416091;5.66000000000003;1.10043009338242;-0.0396189740202713;2.52549142763579;5.66002480726847;0;0.005921696;0.006374231;-0.00864182;-0.387428;-8.679052;-4.416656
21.30406;20;0;0.0220617;31.41;96096.03;8.2594573;47.3416091;5.66000000000003;1.10043009338242;-0.0396189740202713;2.5253168947106;5.66002480726847;0;0.007064942;0.007658744;-0.01030512;-0.3903365;-8.689229;-4.417841
21.30408;20;0;0.0220617;31.42;96095.21;8.2594573;47.3416091;5.66000000000003;1.10043009338242;-0.0396189740202713;2.5251423617854;5.66002480726847;0;0.005643653;0.006205817;-0.00771374;-0.3950229;-8.844614;-4.492317
21.3041;20;0;0.0220617;31.42;96095.34;8.2594573;47.3416091;5.66000000000003;1.10043009338242;-0.0397935069454707;2.5251423617854;5.66002480726847;0;0.006573655;0.006988993;-0.009509343;-0.3956566;-8.826724;-4.487037
